order,scheduler,threads,compiler,mean,stddev,median,user,system,min,max
COLUMN,dynamic,1,gcc,534.6236505478867,3.5672897281680727,533.75539757722,532.8144732,1.1409525799999998,531.57063513922,538.54491892722
COLUMN,dynamic,2,gcc,275.12483709988663,1.891526477680787,275.53126143822,547.9204268666666,1.46586058,273.06313445221997,276.78011540922
COLUMN,dynamic,3,gcc,184.01826898022,0.47019561203561755,184.24876734922,548.9468048666666,2.1802342466666667,183.47730065122002,184.32873894022
COLUMN,dynamic,4,gcc,139.1300397258867,1.2814889841509138,139.46072941922,553.0929185333333,2.4735719133333336,137.71561631422,140.21377344422
COLUMN,dynamic,5,gcc,112.66075923855334,0.0742954777688098,112.69174452722,559.3145545333333,3.01586558,112.57598635222,112.71454683622
COLUMN,dynamic,6,gcc,95.71281476422,0.1689925218451433,95.62558034422,569.8239985333333,3.454369246666667,95.60526620622,95.90759774221999
COLUMN,dynamic,7,gcc,83.36911346222,0.09813167925191554,83.39562547221999,578.4220248666667,4.112209579999999,83.26044958822,83.45126532622
COLUMN,dynamic,8,gcc,75.36453432488666,0.18494965403310704,75.30813980522,597.2182231999999,4.574649246666666,75.21434683721999,75.57111633222
COLUMN,dynamic,9,gcc,67.66913590888667,0.2627700436401071,67.67233697022,602.5929358666666,5.2682179133333324,67.40477995821999,67.93029079822
COLUMN,dynamic,10,gcc,62.08492613222,0.12446930548010396,62.15194421722,613.6991272,5.914841246666666,61.94130787022,62.16152630922
COLUMN,dynamic,11,gcc,58.04577619522001,1.0154908706704564,57.58706627322,630.2472058666666,6.913059246666666,57.34056675822,59.209695554220005
COLUMN,dynamic,12,gcc,54.058651905219996,0.6241383562520216,53.72735329822,639.7326712,7.596608579999999,53.67001823722,54.77858418022
COLUMN,dynamic,13,gcc,54.12205058055334,0.2667618175356676,54.05067656322,693.3071868666666,8.75246858,53.89823579822,54.41723938022
COLUMN,dynamic,14,gcc,53.978863968553334,0.06453888422949976,53.96411655922,743.8145132,10.165819913333333,53.922975101220004,54.04950024522
